,Fantasy,Shounen Ai,Mecha,Seinen,Horror,Mystery,Shoujo,Vampire,Supernatural,Magic,Super Power,Kids,Adventure,Police,Space,Samurai,Parody,Josei,Slice of Life,Military,Historical,Dementia,School,Thriller,Action,Shoujo Ai,Demons,Psychological,Drama,Ecchi,Sci-Fi,Yuri,Shounen,Sports,Hentai,Romance,Cars,Comedy,Yaoi,Music,Harem,Game,Martial Arts,username,count,Fantasy_count,Shounen Ai_count,Mecha_count,Seinen_count,Horror_count,Mystery_count,Shoujo_count,Vampire_count,Supernatural_count,Magic_count,Super Power_count,Kids_count,Adventure_count,Police_count,Space_count,Samurai_count,Parody_count,Josei_count,Slice of Life_count,Military_count,Historical_count,Dementia_count,School_count,Thriller_count,Action_count,Shoujo Ai_count,Demons_count,Psychological_count,Drama_count,Ecchi_count,Sci-Fi_count,Yuri_count,Shounen_count,Sports_count,Hentai_count,Romance_count,Cars_count,Comedy_count,Yaoi_count,Music_count,Harem_count,Game_count,Martial Arts_count
34,7.654545454545454,2.5,7.1875,7.677966101694915,7.17948717948718,7.873684210526315,7.273972602739726,7.2105263157894735,7.6608187134502925,7.142857142857143,7.256410256410256,6.0,7.650943396226415,7.166666666666667,7.75,8.333333333333334,7.645161290322581,8.277777777777779,7.75,7.483870967741935,8.105263157894736,8.125,7.355555555555555,8.037037037037036,7.586206896551724,5.0,7.666666666666667,8.083333333333334,7.784688995215311,5.954545454545454,7.473214285714286,0.0,7.546153846153846,7.551724137931035,0.0,7.572093023255814,0.0,7.4879518072289155,0.0,7.473684210526316,6.7,8.0,7.384615384615385,Dinamet7,607,110,2,32,59,39,95,73,19,171,42,39,6,106,12,12,15,31,18,136,31,57,8,135,27,174,1,27,48,209,22,112,0,130,29,0,215,0,332,0,19,30,4,13
35,7.337448559670782,0.0,7.745454545454545,7.8671328671328675,7.872340425531915,8.105590062111801,7.125,7.7,7.671052631578948,7.223684210526316,7.691588785046729,6.25,7.664233576642336,8.509803921568627,8.153846153846153,8.62962962962963,8.256410256410257,7.833333333333333,7.627586206896551,8.087719298245615,8.319444444444445,9.166666666666666,7.162790697674419,8.5,7.5936254980079685,6.0,7.589743589743589,8.141176470588235,7.917602996254682,6.614583333333333,7.737623762376238,0.0,7.655270655270655,7.602564102564102,5.0,7.44,7.222222222222222,7.539961013645224,0.0,7.578947368421052,6.754098360655738,6.897435897435898,7.340909090909091,Duke_On_Tree,1032,243,0,55,143,47,161,32,20,228,76,107,12,274,51,26,27,39,12,145,57,72,12,215,36,502,5,39,85,267,96,202,0,351,78,1,225,9,513,0,19,61,39,44
36,7.043478260869565,0.0,0.0,7.074074074074074,4.25,6.666666666666667,6.916666666666667,8.0,7.0,7.6,6.636363636363637,0.0,7.423076923076923,5.8,0.0,5.0,7.25,9.0,7.114285714285714,7.6,6.5,5.5,6.905172413793103,7.0,6.428571428571429,6.666666666666667,7.333333333333333,6.769230769230769,7.529411764705882,4.75,6.411764705882353,8.0,6.933333333333334,8.5,8.0,6.71830985915493,0.0,6.84472049689441,0.0,7.375,5.578947368421052,6.888888888888889,7.5,Elyasis,246,46,0,0,27,4,15,12,2,36,20,11,0,26,5,0,1,12,2,105,5,6,2,116,8,49,9,3,13,51,20,17,1,45,2,1,71,0,161,0,16,19,9,2
37,9.097142857142858,0.0,9.18918918918919,9.055555555555555,9.0,8.866666666666667,8.86046511627907,8.61111111111111,9.135593220338983,9.179775280898877,9.4,8.928571428571429,9.123711340206185,9.5,9.8,8.8,9.235294117647058,8.666666666666666,9.241379310344827,9.357142857142858,8.7,7.5,9.245161290322581,9.0,9.214545454545455,9.0,9.257142857142858,8.970588235294118,8.963503649635037,8.919753086419753,9.11504424778761,6.0,9.299435028248588,9.37037037037037,8.5,9.050583657587548,0.0,9.195426195426196,0.0,9.13888888888889,9.241071428571429,9.59375,9.0,EvilGauche,823,175,0,37,72,16,60,43,18,177,89,60,14,97,8,5,5,34,3,174,42,10,2,310,14,275,7,35,34,137,162,113,1,177,27,4,257,0,481,0,36,112,32,14
38,7.979166666666667,0.0,8.909090909090908,8.5,7.5,8.333333333333334,8.0,7.75,8.147058823529411,8.4375,7.764705882352941,0.0,8.145833333333334,9.0,8.166666666666666,9.0,8.333333333333334,9.0,7.545454545454546,8.3125,8.545454545454545,0.0,7.818181818181818,8.6,8.23943661971831,0.0,8.166666666666666,7.6,8.416666666666666,7.363636363636363,8.129032258064516,0.0,7.88,8.4,0.0,8.044776119402986,0.0,7.875,0.0,0.0,7.523809523809524,7.666666666666667,8.125,Fangel,145,48,0,11,14,6,6,3,4,34,16,17,0,48,2,6,3,3,1,11,16,11,0,22,5,71,0,6,5,36,33,31,0,50,5,0,67,0,80,0,0,21,3,8
39,5.71830985915493,0.0,6.022222222222222,6.03030303030303,6.035714285714286,6.057142857142857,5.444444444444445,6.222222222222222,5.387096774193548,6.125,5.857142857142857,6.285714285714286,6.381578947368421,6.285714285714286,6.6521739130434785,6.333333333333333,5.947368421052632,6.5,5.8478260869565215,6.395833333333333,5.7272727272727275,7.0,6.065573770491803,5.913043478260869,5.603305785123967,5.625,6.0,6.4324324324324325,6.010526315789473,4.7894736842105265,5.534090909090909,5.5,5.7272727272727275,6.25,10.0,5.3125,0.0,6.135593220338983,0.0,6.636363636363637,3.0,5.833333333333333,5.5,FariHoshiguma,298,71,0,45,33,28,35,18,9,62,32,21,7,76,7,23,3,19,2,46,48,11,9,61,23,121,16,14,37,95,19,88,2,55,4,1,48,0,118,0,11,1,6,4
40,8.357142857142858,0.0,8.8,8.884615384615385,8.818181818181818,8.576923076923077,7.8,7.0,8.403508771929825,8.038461538461538,8.105263157894736,0.0,8.310344827586206,9.25,9.0,10.0,7.833333333333333,8.0,8.27027027027027,8.909090909090908,8.7,9.0,8.127272727272727,9.142857142857142,8.468354430379748,7.0,8.0,8.84,8.780821917808218,7.684210526315789,8.5,0.0,8.225,9.090909090909092,7.125,8.295081967213115,9.166666666666666,8.21951219512195,0.0,8.6,7.411764705882353,8.222222222222221,8.0,Fellinger,187,42,0,10,26,11,26,5,1,57,26,19,0,29,4,1,2,6,1,37,11,10,4,55,14,79,1,7,25,73,19,32,0,40,11,8,61,6,82,0,5,17,9,2
41,8.278260869565218,0.0,8.5,8.428571428571429,8.5,8.875,8.266666666666667,8.25,8.241935483870968,8.470588235294118,8.277777777777779,7.588235294117647,8.147058823529411,0.0,8.0,0.0,7.6,0.0,8.222222222222221,8.5,8.5,0.0,8.471428571428572,9.0,8.295774647887324,7.5,8.173913043478262,8.75,8.459016393442623,8.218181818181819,8.172413793103448,0.0,8.464788732394366,8.294117647058824,7.962962962962963,8.162162162162161,8.0,8.03225806451613,0.0,8.777777777777779,8.105263157894736,8.32,7.0,FlameYeo,267,115,0,10,7,6,8,15,4,62,34,18,17,68,0,1,0,5,0,18,10,8,0,70,1,142,2,23,4,61,55,29,0,71,17,27,74,1,93,0,9,38,25,1
42,6.738636363636363,0.0,6.5675675675675675,7.242424242424242,6.318181818181818,7.038461538461538,6.0,6.5,6.913043478260869,7.342105263157895,6.769230769230769,0.0,6.648936170212766,6.411764705882353,6.846153846153846,6.5,6.833333333333333,7.0,7.1,6.785714285714286,6.9523809523809526,7.285714285714286,6.794117647058823,7.571428571428571,6.688,0.0,6.642857142857143,7.461538461538462,6.88,6.230769230769231,6.636363636363637,0.0,6.492063492063492,7.2,6.0,6.835616438356165,7.0,6.710743801652892,0.0,0.0,6.0625,6.0,6.545454545454546,FlashFrozen,255,88,0,37,33,22,26,3,10,69,38,26,0,94,17,13,6,6,2,20,28,21,7,34,7,125,0,14,26,75,26,88,0,63,5,1,73,1,121,0,0,16,5,11
43,8.16546762589928,0.0,8.464285714285714,8.833333333333334,8.0,8.587301587301587,7.0,8.75,8.39655172413793,7.368421052631579,8.241379310344827,8.093023255813954,8.06547619047619,8.333333333333334,8.666666666666666,8.6,9.0,8.428571428571429,8.586206896551724,8.666666666666666,8.425,8.5,8.454545454545455,8.636363636363637,8.267175572519085,8.0,7.0,8.529411764705882,8.228813559322035,6.666666666666667,8.146341463414634,0.0,7.943181818181818,7.833333333333333,0.0,7.637931034482759,0.0,8.019607843137255,0.0,8.5,0.0,7.833333333333333,7.666666666666667,Froschfan,328,139,0,28,24,12,63,20,4,58,38,29,43,168,21,3,5,7,7,29,21,40,6,11,11,131,1,13,34,118,3,82,0,88,6,0,58,0,153,0,12,0,12,9
44,7.0,7.0,8.0,9.416666666666666,9.5,8.923076923076923,6.153846153846154,9.0,7.7105263157894735,7.5,8.0,0.0,7.3,8.0,10.0,8.8,7.2,8.833333333333334,7.823529411764706,8.0,8.727272727272727,0.0,7.517241379310345,9.0,7.625,0.0,7.1,9.0,8.657894736842104,7.8,7.625,0.0,8.071428571428571,8.4,0.0,7.88,0.0,7.955223880597015,0.0,5.25,3.1666666666666665,0.0,6.0,Gabuh-chan,124,31,2,2,12,2,13,13,1,38,16,14,0,30,1,1,5,5,6,17,5,11,0,29,2,56,0,10,3,38,5,16,0,56,15,0,25,0,67,0,12,6,0,2
45,8.714285714285714,0.0,0.0,8.294117647058824,8.714285714285714,8.5,0.0,7.0,8.75,0.0,8.5,0.0,9.066666666666666,10.0,10.0,9.0,9.0,0.0,10.0,9.333333333333334,9.0,0.0,8.384615384615385,10.0,8.428571428571429,0.0,9.25,10.0,8.588235294117647,8.666666666666666,9.333333333333334,0.0,8.6,8.5,6.0,8.181818181818182,8.4,8.545454545454545,0.0,0.0,0.0,0.0,8.5,Ghostface_101,45,7,0,0,17,7,2,0,2,12,0,6,0,15,1,1,4,1,0,1,6,4,0,13,1,28,0,4,1,17,3,6,0,20,10,1,11,5,22,0,0,0,0,4
46,6.64021164021164,0.0,7.131578947368421,6.862068965517241,7.1395348837209305,7.366197183098592,5.833333333333333,7.380952380952381,7.112903225806452,6.923913043478261,7.283018867924528,6.684210526315789,7.098360655737705,6.0,7.65,8.461538461538462,7.341463414634147,7.0,6.9375,7.515151515151516,8.0,6.5,6.578313253012048,7.833333333333333,7.016077170418006,5.411764705882353,6.837209302325581,7.326530612244898,7.17037037037037,6.115384615384615,7.164179104477612,6.0,7.27891156462585,7.0,7.0,6.406666666666666,9.0,6.843373493975903,0.0,6.785714285714286,6.194444444444445,6.625,6.6,HeckLad,630,189,0,38,58,43,71,24,21,186,92,53,19,122,5,20,13,41,2,80,33,25,4,166,24,311,17,43,49,135,104,134,2,147,3,1,150,1,332,0,28,72,16,10
47,7.6,9.0,0.0,8.2,8.5,8.857142857142858,7.571428571428571,7.0,8.2,7.142857142857143,7.5,0.0,8.11111111111111,10.0,0.0,0.0,5.25,0.0,7.125,7.0,8.0,0.0,7.642857142857143,9.5,7.538461538461538,9.0,7.833333333333333,8.166666666666666,8.4,9.0,6.0,0.0,8.178571428571429,7.0,0.0,8.294117647058824,0.0,7.5,0.0,9.0,7.25,8.0,0.0,HesitatedDesire,57,20,4,0,5,2,7,7,1,20,7,8,0,9,1,0,0,4,0,8,3,4,0,14,2,26,1,6,6,15,3,3,0,28,2,0,17,0,30,0,1,4,4,0
48,8.447761194029852,0.0,8.043478260869565,9.0,8.8,8.173913043478262,8.294117647058824,7.818181818181818,8.46031746031746,8.694444444444445,8.45945945945946,7.0,8.366666666666667,8.333333333333334,7.8,8.125,8.533333333333333,8.6,8.076923076923077,8.25,8.619047619047619,6.0,8.133333333333333,8.0,8.386075949367088,7.5,8.61111111111111,8.153846153846153,8.123076923076923,8.25,8.147058823529411,0.0,8.303370786516854,7.357142857142857,3.0,8.181818181818182,0.0,8.277777777777779,0.0,8.181818181818182,8.185185185185185,8.058823529411764,7.666666666666667,Hisagi-Chan,266,67,0,46,5,10,23,17,11,63,36,37,1,60,6,25,8,15,15,13,40,21,1,45,7,158,2,18,13,65,36,68,0,89,14,1,55,0,126,0,11,27,17,12
49,7.862068965517241,0.0,8.4,8.571428571428571,8.833333333333334,9.0,8.875,8.0,8.945945945945946,8.2,8.615384615384615,0.0,8.551724137931034,9.0,9.5,0.0,8.25,8.0,8.416666666666666,9.333333333333334,9.25,0.0,8.1,9.375,8.463414634146341,0.0,7.4,9.25,9.088888888888889,7.342105263157895,8.555555555555555,0.0,8.466666666666667,9.25,0.0,8.19277108433735,0.0,8.157407407407407,0.0,8.75,7.382352941176471,8.25,7.75,Imberqqi,156,29,0,10,7,6,20,8,4,37,20,13,0,29,1,2,0,4,1,36,6,4,0,70,8,41,0,5,12,45,38,27,0,30,4,0,83,0,108,0,4,34,4,4
50,7.813008130081301,0.0,8.238095238095237,7.986111111111111,7.333333333333333,8.112676056338028,7.6,7.666666666666667,7.843971631205674,7.9375,8.169811320754716,7.5,7.9576271186440675,8.2,8.333333333333334,8.222222222222221,7.769230769230769,8.333333333333334,7.60655737704918,8.105263157894736,8.026315789473685,8.333333333333334,7.678571428571429,8.68,8.016877637130802,7.230769230769231,7.545454545454546,8.25,7.994219653179191,7.3125,8.015037593984962,0.0,8.03875968992248,8.285714285714286,0.0,7.721212121212122,0.0,7.644230769230769,0.0,8.0,7.4,8.076923076923077,7.588235294117647,Infernal,600,123,0,63,72,36,71,35,15,141,64,53,2,118,10,27,18,39,3,122,57,38,6,140,25,237,13,22,40,173,48,133,0,129,14,0,165,0,312,0,6,35,13,17
51,6.8,0.0,7.555555555555555,6.96,6.866666666666666,6.967741935483871,6.5,6.857142857142857,6.487179487179487,6.6,6.954545454545454,0.0,7.254901960784314,8.6,7.0,7.0,7.714285714285714,0.0,7.363636363636363,7.75,7.038461538461538,9.0,6.769230769230769,8.25,7.173913043478261,4.5,7.375,7.055555555555555,7.074074074074074,6.4,7.2,0.0,7.38,7.5,4.0,6.173913043478261,0.0,7.233333333333333,0.0,0.0,0.0,0.0,6.916666666666667,IoriYagami,152,35,0,18,25,15,31,6,7,39,5,22,0,51,10,3,13,7,0,11,20,26,2,13,4,92,2,8,18,54,10,50,0,50,8,1,23,0,60,0,0,0,0,12
52,7.405797101449275,5.4,8.166666666666666,7.848484848484849,7.46875,7.660377358490566,7.022222222222222,7.857142857142857,7.711111111111111,7.869565217391305,7.607142857142857,7.5,7.676470588235294,8.555555555555555,7.375,8.166666666666666,8.142857142857142,8.083333333333334,7.823529411764706,8.117647058823529,8.175,8.666666666666666,7.492537313432836,8.631578947368421,7.741007194244604,0.0,7.5,7.633333333333334,7.524390243902439,5.416666666666667,7.489795918367347,0.0,8.121621621621621,7.222222222222222,0.0,7.309859154929577,7.4,7.766666666666667,0.0,7.642857142857143,6.95,6.142857142857143,7.625,Itami,298,69,5,12,33,32,53,45,14,90,23,28,2,34,9,8,18,21,12,34,17,40,3,67,19,139,0,12,30,82,12,49,0,74,18,0,71,5,120,0,14,20,7,8
53,8.680555555555555,0.0,9.0,8.0,9.0,9.44,8.40625,8.25,8.482758620689655,8.529411764705882,7.882352941176471,7.6,8.7,9.0,8.333333333333334,7.75,9.1,9.0,8.507246376811594,8.75,8.65625,9.5,8.123076923076923,9.692307692307692,8.430379746835444,8.0,9.0,9.411764705882353,8.612403100775193,8.666666666666666,8.86,9.0,7.688888888888889,7.5,0.0,8.512396694214877,0.0,8.251748251748252,0.0,7.888888888888889,7.0,8.0,6.6,Itena,270,72,0,16,9,9,25,64,4,58,51,17,5,60,1,6,8,10,5,69,12,32,6,65,13,79,9,11,17,129,9,50,1,45,6,0,121,0,143,0,9,8,1,5
54,8.288135593220339,0.0,8.676470588235293,7.913793103448276,7.7407407407407405,8.9375,7.647058823529412,8.68421052631579,8.602209944751381,8.31578947368421,8.693548387096774,0.0,8.440366972477063,6.333333333333333,9.8,9.2,8.789473684210526,8.333333333333334,8.39516129032258,8.68421052631579,8.703703703703704,9.4,8.29296875,9.35,8.48611111111111,8.0,8.05,8.633333333333333,8.433823529411764,7.99375,8.60344827586207,6.0,8.5875,7.851851851851852,8.0,8.344262295081966,8.0,8.35933806146572,0.0,9.166666666666666,8.223214285714286,8.363636363636363,8.571428571428571,Jario,747,177,0,34,58,27,64,17,19,181,76,62,0,109,3,10,10,57,6,124,38,27,5,256,20,288,9,40,30,136,160,116,1,160,27,1,244,10,423,0,18,112,22,14
55,8.21875,8.176470588235293,8.666666666666666,7.142857142857143,7.2,8.166666666666666,8.590909090909092,7.428571428571429,7.984126984126984,7.714285714285714,8.424242424242424,5.5,8.137931034482758,7.0,0.0,8.25,8.571428571428571,8.666666666666666,8.511111111111111,8.153846153846153,8.333333333333334,8.2,8.220930232558139,7.75,8.275510204081632,8.0,8.642857142857142,7.642857142857143,8.070588235294117,8.05,8.32258064516129,0.0,8.254901960784315,7.5,6.5,8.284313725490197,0.0,8.300546448087431,7.071428571428571,8.095238095238095,7.5,7.666666666666667,8.4,Jekka,296,64,17,12,7,10,24,44,7,63,28,33,4,58,5,0,4,14,12,45,13,12,5,86,4,98,1,14,14,85,20,31,0,102,8,6,102,0,183,14,21,20,6,15
56,7.153846153846154,0.0,9.0,7.5,8.333333333333334,7.0,6.5,0.0,8.0,6.75,7.0,7.0,7.129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,9.0,8.0,0.0,7.235294117647059,0.0,6.666666666666667,8.25,8.571428571428571,0.0,7.5,0.0,7.0,0.0,0.0,6.5,0.0,7.1923076923076925,0.0,0.0,0.0,0.0,6.75,Jiraiyan,41,26,0,5,2,3,3,2,0,4,4,13,2,31,0,0,0,0,0,0,1,0,1,1,0,34,0,3,4,7,0,18,0,27,0,0,2,0,26,0,0,0,0,8
57,8.573033707865168,0.0,8.8125,9.08,8.533333333333333,8.961538461538462,9.5,8.125,9.01923076923077,8.866666666666667,8.690909090909091,7.5,8.915966386554622,9.1,9.789473684210526,9.130434782608695,9.25,0.0,9.0,9.16,9.117647058823529,7.6,9.583333333333334,9.428571428571429,8.93717277486911,0.0,8.642857142857142,8.789473684210526,9.253968253968255,8.916666666666666,8.891304347826088,0.0,8.948529411764707,9.75,8.0,9.125,10.0,8.909090909090908,8.5,7.0,0.0,8.875,9.029411764705882,Jiruga0005,270,89,0,32,25,15,26,2,8,52,15,55,2,119,10,19,23,12,0,3,25,34,5,12,7,191,0,14,19,63,12,92,0,136,8,3,24,2,121,2,7,0,8,34
58,9.892857142857142,0.0,10.0,9.538461538461538,9.75,9.833333333333334,9.6,10.0,9.784313725490197,9.9375,9.825,7.0,9.7,9.0,0.0,9.5,9.636363636363637,0.0,9.818181818181818,10.0,9.7,9.666666666666666,9.8,9.666666666666666,9.817204301075268,9.5,9.666666666666666,9.76923076923077,9.848484848484848,9.875,9.806451612903226,0.0,9.80281690140845,9.666666666666666,10.0,9.955555555555556,0.0,9.761904761904763,0.0,0.0,9.961538461538462,9.5,9.8,Jony,180,56,0,8,13,8,24,5,6,51,16,40,2,60,1,0,4,11,0,11,6,10,3,35,6,93,4,3,13,33,48,31,0,71,3,1,45,0,126,0,0,26,2,10
59,7.1454545454545455,0.0,7.5,7.035714285714286,6.695652173913044,7.979591836734694,7.166666666666667,8.61111111111111,7.872093023255814,7.391304347826087,7.962962962962963,0.0,7.303030303030303,8.333333333333334,0.0,0.0,8.0,1.0,7.533333333333333,9.0,8.777777777777779,7.0,7.073170731707317,7.583333333333333,7.352941176470588,7.0,7.285714285714286,7.2592592592592595,8.043478260869565,6.405405405405405,7.208333333333333,0.0,7.482758620689655,7.75,0.0,6.923076923076923,0.0,7.666666666666667,0.0,9.0,5.666666666666667,6.857142857142857,7.375,Jotapelixo,193,55,0,6,28,23,49,6,18,86,23,27,0,33,3,0,0,3,1,15,7,9,2,41,12,102,2,14,27,46,37,24,0,58,4,0,52,0,84,0,1,24,7,8
60,7.875,0.0,8.142857142857142,8.428571428571429,7.777777777777778,6.8,6.0,7.125,7.533333333333333,7.833333333333333,7.3125,0.0,7.689655172413793,7.6,8.0,8.0,0.0,0.0,7.0,8.0,8.4,8.666666666666666,7.6,8.333333333333334,7.52542372881356,0.0,8.0,7.833333333333333,7.958333333333333,7.0,7.6923076923076925,0.0,7.576923076923077,0.0,0.0,7.571428571428571,0.0,7.703703703703703,0.0,0.0,7.666666666666667,0.0,6.142857142857143,Karez,83,24,0,14,7,18,5,1,8,30,6,16,0,29,5,3,3,0,0,1,10,5,3,5,3,59,0,7,12,24,6,26,0,26,0,0,7,0,27,0,0,3,0,7
61,9.531746031746032,9.0,9.666666666666666,9.615384615384615,9.285714285714286,9.125,9.6875,9.0,9.461538461538462,9.62962962962963,9.615384615384615,9.535714285714286,9.635593220338983,9.5,10.0,9.0,9.25,6.666666666666667,9.38888888888889,9.333333333333334,9.3,9.75,9.409090909090908,9.583333333333334,9.625954198473282,9.0,9.642857142857142,9.555555555555555,9.5,9.466666666666667,9.528301886792454,0.0,9.616161616161616,9.4,9.0,9.35,0.0,9.5625,0.0,9.5,9.214285714285714,9.0,9.533333333333333,Kito-kun,264,126,4,9,13,14,32,16,1,52,27,39,28,118,4,2,2,8,3,18,6,10,4,44,12,131,1,14,18,76,15,53,0,99,5,2,60,0,160,0,2,14,7,15
62,8.704545454545455,0.0,8.166666666666666,9.4,8.5,9.170731707317072,0.0,8.666666666666666,9.0,8.470588235294118,8.882352941176471,0.0,8.73469387755102,8.857142857142858,8.666666666666666,10.0,8.714285714285714,9.0,8.619047619047619,8.529411764705882,9.166666666666666,9.5,8.318181818181818,9.823529411764707,8.608247422680412,0.0,8.666666666666666,9.368421052631579,8.8125,7.866666666666666,8.487804878048781,0.0,8.717391304347826,9.0,0.0,8.222222222222221,10.0,8.761904761904763,0.0,0.0,7.352941176470588,8.88888888888889,8.666666666666666,Kog,187,44,0,18,25,8,41,0,3,53,17,17,0,49,7,6,2,7,2,21,17,12,2,44,17,97,0,6,19,48,30,41,0,46,4,0,54,1,84,0,0,17,18,6
63,7.508417508417509,6.0,7.696428571428571,7.534351145038168,7.426470588235294,7.601398601398602,7.5,7.214285714285714,7.457983193277311,7.573033707865169,7.191780821917808,7.333333333333333,7.517374517374518,7.806451612903226,7.931034482758621,7.647058823529412,8.02127659574468,8.142857142857142,7.808,7.8076923076923075,7.722222222222222,9.0,7.542016806722689,8.121212121212121,7.540254237288136,7.413793103448276,7.261904761904762,7.851851851851852,7.721549636803874,7.170940170940171,7.616580310880829,7.0,7.401015228426396,7.9,7.428571428571429,7.609289617486339,7.0,7.585557299843014,0.0,8.1875,6.60655737704918,7.92,7.684210526315789,Konstantin,1267,297,3,168,131,68,143,96,28,238,178,73,3,259,31,87,17,47,14,250,130,72,12,238,33,472,29,42,81,413,117,386,3,197,20,7,366,3,637,0,48,61,25,19
64,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,8.2,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.2,0.0,0.0,0.0,10.0,0.0,9.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,L-LawlietDN,6,2,0,0,0,0,0,0,0,1,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,6,0,0,0,0,5,0,0,0,0,3
65,8.384615384615385,0.0,9.0,9.142857142857142,8.923076923076923,9.0,10.0,8.125,8.733333333333333,9.428571428571429,8.0,0.0,8.333333333333334,9.0,9.6,10.0,8.25,0.0,8.8,8.25,7.777777777777778,9.0,9.083333333333334,0.0,8.615384615384615,10.0,7.428571428571429,9.666666666666666,8.931034482758621,9.4375,9.055555555555555,0.0,8.095238095238095,7.0,9.0,9.121212121212121,0.0,8.381818181818181,0.0,0.0,9.25,8.0,8.692307692307692,Lesach,100,26,0,1,14,13,8,1,8,45,14,20,0,48,1,5,2,4,0,5,4,9,2,12,0,52,1,7,6,29,16,18,0,42,1,4,33,0,55,0,0,4,2,13
66,7.74,0.0,8.166666666666666,7.222222222222222,7.923076923076923,8.527777777777779,7.5,8.714285714285714,8.074766355140186,8.233333333333333,7.333333333333333,7.0,7.872727272727273,9.0,9.0,8.5,7.757575757575758,8.5,7.725,8.2,8.777777777777779,9.5,7.497041420118343,9.2,7.822857142857143,7.0,7.411764705882353,8.5,7.986486486486487,7.207207207207207,8.044776119402986,5.0,7.939130434782609,7.5,0.0,7.78169014084507,10.0,7.577464788732394,0.0,7.090909090909091,7.506024096385542,8.357142857142858,6.761904761904762,Leyzou,432,100,0,18,36,13,36,12,7,107,30,51,15,55,1,1,8,33,2,80,15,9,2,169,5,175,2,17,8,74,111,67,1,115,16,0,142,1,284,0,11,83,14,21
67,7.9393939393939394,0.0,7.076923076923077,6.888888888888889,6.625,6.5,6.818181818181818,6.454545454545454,6.758620689655173,6.846153846153846,7.833333333333333,6.0,7.2727272727272725,6.4,0.0,6.0,6.5,7.0,7.625,7.333333333333333,6.818181818181818,8.0,7.387096774193548,9.2,7.297872340425532,8.0,6.833333333333333,7.333333333333333,7.425531914893617,6.777777777777778,7.260869565217392,0.0,7.04,6.111111111111111,0.0,7.116279069767442,0.0,7.0,0.0,7.333333333333333,8.0,8.6,7.0,Lithuelle,154,33,0,13,9,8,16,22,11,29,26,6,2,44,5,0,1,4,1,40,6,11,3,31,5,47,2,6,12,47,9,23,0,25,9,0,43,0,75,0,3,1,5,3
68,6.6716417910447765,0.0,5.9772727272727275,6.824427480916031,5.75,6.285714285714286,6.6875,6.225806451612903,6.627906976744186,7.2631578947368425,6.4035087719298245,4.666666666666667,6.578431372549019,5.0,5.0,5.333333333333333,7.068493150684931,7.333333333333333,7.378277153558052,6.870967741935484,6.4,0.0,7.338235294117647,5.15,6.443729903536977,6.821428571428571,6.666666666666667,5.5,6.210884353741497,6.977124183006536,6.571428571428571,5.5,6.8354430379746836,6.75,4.846153846153846,6.951086956521739,6.25,7.125485122897801,0.0,6.101123595505618,7.4,6.428571428571429,5.733333333333333,LunarSonata,1301,268,0,44,131,28,70,48,31,215,171,57,3,102,5,5,3,73,3,267,62,25,0,408,20,311,28,36,24,147,306,147,2,158,40,39,368,4,773,0,89,165,35,15
69,7.821428571428571,7.5,7.375,8.4,8.0,8.857142857142858,7.5,0.0,7.3125,7.7,7.583333333333333,0.0,7.297297297297297,7.0,6.666666666666667,7.5,7.4,0.0,9.2,7.833333333333333,7.181818181818182,7.0,8.454545454545455,8.0,7.641025641025641,0.0,7.875,8.333333333333334,8.421052631578947,6.0,7.7272727272727275,0.0,7.142857142857143,7.625,0.0,7.714285714285714,0.0,7.701754385964913,0.0,8.333333333333334,8.25,0.0,7.0,LyannaStark,82,28,4,8,5,1,7,10,0,16,20,12,0,37,2,3,4,5,0,5,6,11,1,11,1,39,0,8,6,19,1,11,0,35,8,0,14,0,57,0,3,4,0,6
70,7.669811320754717,0.0,7.423076923076923,8.108108108108109,7.708333333333333,7.690476190476191,8.0,7.875,7.991935483870968,7.826086956521739,7.890909090909091,7.0,7.626506024096385,8.0,5.75,6.666666666666667,8.272727272727273,5.0,8.27450980392157,8.1,7.4,7.333333333333333,8.228070175438596,8.222222222222221,7.7360406091370555,6.5,8.833333333333334,7.55,7.6395348837209305,7.802816901408451,7.675324675324675,0.0,8.061946902654867,7.6875,0.0,8.095238095238095,0.0,8.152709359605911,0.0,8.25,7.946428571428571,8.583333333333334,7.315789473684211,M3Rush,401,106,0,26,37,24,42,10,8,124,46,55,2,83,3,4,9,11,1,51,30,20,3,114,9,197,2,18,20,86,71,77,0,113,16,0,126,0,203,0,12,56,12,19
